"Area_mm2","Perimeter_mm","ECD_mm","angle","shade"
15027.3576,741.5063382,138.3236276,108,"N"
11293.128,689.3003899,119.9118724,108,"N"
7857.5184,497.7836861,100.0225132,108,"N"
10434.1176,676.6151488,115.2611432,108,"N"
16260.2208,776.8970043,143.8859136,108,"N"
13204.0944,648.8414653,129.6610009,108,"N"
15267.4848,740.8655297,139.4244075,108,"N"
9523.1304,593.8425867,110.1146049,108,"N"
8223.6816,603.6150852,102.3265196,108,"N"
10632.636,650.3384386,116.35245,108,"N"
11595.0888,633.0560418,121.5044262,108,"N"
14570.5248,700.679322,136.2048764,108,"N"
9810.5184,588.7786556,111.7637686,108,"N"
8419.6008,576.4575179,103.5382475,108,"N"
6906.5352,541.6713433,93.77459002,108,"N"
7588.5696,656.015007,98.29581325,108,"N"
5660.0712,476.4484643,84.89185166,108,"N"
8611.9056,540.5845484,104.7139855,108,"N"
11180.5632,625.0897202,119.3127621,108,"N"
11270.088,607.8662112,119.7894892,108,"N"
7089.9336,542.8877932,95.01149314,180,"N"
11449.2528,605.2776913,120.7379038,180,"N"
10786.6008,693.2037891,117.1918371,180,"N"
10902.3912,666.2087149,117.8191649,180,"N"
11030.7672,640.194115,118.510797,180,"N"
9187.3872,618.9245693,108.1561126,180,"N"
7708.3056,555.2752009,99.06825684,180,"N"
7590.456,585.749495,98.30802989,180,"N"
7040.7288,541.1817425,94.68122481,180,"N"
8880.3936,691.8757577,106.333759,180,"N"
13177.4256,739.2249854,129.5299941,180,"N"
18788.8752,1184.685966,154.6697737,180,"N"
5869.9728,499.7944432,86.45161361,180,"N"
11276.9136,691.1437325,119.8257582,180,"N"
8495.964,594.6038861,104.0067177,180,"N"
7555.7016,585.6771156,98.08271033,180,"N"
9620.5464,606.6046196,110.6763756,180,"N"
5980.9968,519.6898825,87.2653519,180,"N"
13008.4416,710.4392623,128.6967842,180,"N"
11270.088,607.8662112,119.7894892,180,"N"
13557.4056,689.4453185,131.3842644,198,"Building"
12728.7504,646.1069985,127.3057279,198,"Building"
13794.6528,693.8323787,132.5288552,198,"Building"
12484.2384,714.799509,126.0770638,198,"Building"
14652.0144,735.7555236,136.5852267,198,"Building"
18072.9288,816.0644691,151.694323,198,"Building"
12265.2144,660.9690537,124.9662194,198,"Building"
16538.9688,748.3255345,145.1139866,198,"Building"
13185.7488,684.9173178,129.5708949,198,"Building"
13973.1912,687.6122432,133.3837306,198,"Building"
16451.4816,780.9127485,144.7296685,198,"Building"
14042.3832,710.1707032,133.7135655,198,"Building"
14387.2632,662.9233837,135.3456037,198,"Building"
15064.8696,756.8715705,138.496165,198,"Building"
12890.484,704.268002,128.1119588,198,"Building"
14946.732,714.0754599,137.9520578,198,"Building"
12146.3352,704.4788613,124.3591344,198,"Building"
11176.3728,716.454648,119.2904012,198,"Building"
12194.928,688.6527933,124.6076425,198,"Building"
13413.3768,692.0039703,130.6845124,198,"Building"
7243.2792,487.3656273,96.0334812,200,"tree"
5322.1896,475.5506367,82.31902735,200,"tree"
6459.3792,455.3557519,90.6881306,200,"tree"
4339.368,385.7373275,74.33071328,200,"tree"
9272.1312,556.5208402,108.6537809,200,"tree"
8144.172,519.5469903,101.8306528,200,"tree"
9030.1752,530.1133718,107.2267511,200,"tree"
8198.9568,494.5587701,102.1725796,200,"tree"
8669.1888,468.812305,105.0616676,200,"tree"
6131.7864,435.5098667,88.35854755,200,"tree"
6261.048,445.1970033,89.28501501,200,"tree"
3923.0928,365.6798193,70.67557492,200,"tree"
7446.1752,491.9496309,97.36921855,200,"tree"
9839.304,560.8524067,111.9276148,200,"tree"
4417.1568,366.963897,74.99399118,200,"tree"
9312.8184,516.9367481,108.8919127,200,"tree"
6543.4752,464.1710258,91.27656536,200,"tree"
3692.664,416.6629537,68.5685484,200,"tree"
4502.7144,380.5691123,75.71680152,200,"tree"
13413.3768,692.0039703,130.6845124,200,"tree"
6711.3144,513.3203211,92.43976899,227,"angle"
5674.6296,492.6544184,85.00095769,227,"angle"
3926.4048,403.678861,70.70540192,227,"angle"
8206.704,898.7170494,102.2208397,227,"angle"
7915.104,600.5391707,100.3883629,227,"angle"
8364.8232,625.4470354,103.2008899,227,"angle"
7057.0224,582.1240737,94.79071678,227,"angle"
6330.4056,558.9394848,89.77818635,227,"angle"
7031.7,566.0044998,94.62049729,227,"angle"
6863.04,572.8556857,93.47884213,227,"angle"
4412.2176,486.0406506,74.95205086,227,"angle"
8661.312,565.4672966,105.0139274,227,"angle"
5436.864,471.5820706,83.20114329,227,"angle"
4703.8176,1157.619361,77.38918904,227,"angle"
5379.8472,490.9613502,82.76372514,227,"angle"
7807.6656,1157.136294,99.70470698,227,"angle"
4696.9056,469.3131912,77.33230856,227,"angle"
5655.4848,515.4861892,84.85745042,227,"angle"
6217.2864,525.3723057,88.97243902,227,"angle"
5243.6304,489.6596231,81.70922581,227,"angle"
7157.1384,625.3041433,95.46073349,234,"angle"
7833.8232,557.9852301,99.87158497,234,"angle"
9092.8296,654.3058168,107.5980958,234,"angle"
9206.4672,638.4309584,108.2683615,234,"angle"
8130.7296,605.1969962,101.7465796,234,"angle"
8426.4624,660.4544213,103.5804284,234,"angle"
7057.0224,582.1240737,94.79071678,234,"angle"
6330.4056,558.9394848,89.77818635,234,"angle"
7031.7,566.0044998,94.62049729,234,"angle"
6863.04,572.8556857,93.47884213,234,"angle"
4412.2176,486.0406506,74.95205086,234,"angle"
8661.312,565.4672966,105.0139274,234,"angle"
5436.864,471.5820706,83.20114329,234,"angle"
4703.8176,1157.619361,77.38918904,234,"angle"
5379.8472,490.9613502,82.76372514,234,"angle"
7807.6656,1157.136294,99.70470698,234,"angle"
4696.9056,469.3131912,77.33230856,234,"angle"
5655.4848,515.4861892,84.85745042,234,"angle"
6217.2864,525.3723057,88.97243902,234,"angle"
5243.6304,489.6596231,81.70922581,234,"angle"
12235.824,719.389028,124.8164051,300,"N"
12373.6968,1409.009907,125.5176485,300,"N"
17416.0944,813.4511722,148.9122564,300,"N"
8637.9696,551.7855441,104.8723247,300,"N"
18178.7328,833.6057519,152.1377056,300,"N"
16824.6792,1021.002003,146.3620405,300,"N"
15069.4128,785.4772359,138.5170469,300,"N"
15306.0984,811.507873,139.600608,300,"N"
14183.208,786.453213,134.3823697,300,"N"
14049.9,730.0273647,133.7493487,300,"N"
12847.5288,705.6152101,127.8983257,300,"N"
14409.7992,795.3904205,135.4515639,300,"N"
13396.8816,734.1105669,130.6041325,300,"N"
14585.6808,772.4971313,136.275697,300,"N"
5379.8472,490.9613502,82.76372514,300,"N"
7807.6656,1157.136294,99.70470698,300,"N"
4696.9056,469.3131912,77.33230856,300,"N"
5655.4848,515.4861892,84.85745042,300,"N"
6217.2864,525.3723057,88.97243902,300,"N"
5243.6304,489.6596231,81.70922581,300,"N"
14305.176,1865.734589,134.9589411,84,"N"
9219.9384,654.5235491,108.3475434,84,"N"
13754.736,775.6306609,132.3369707,84,"N"
12385.6272,776.7843197,125.5781443,84,"N"
15555.4128,868.0992692,140.7329624,84,"N"
14242.4496,729.119185,134.662727,84,"N"
12935.6424,716.5125176,128.3361658,84,"N"
15473.1024,808.0423993,140.3601292,84,"N"
9491.8536,713.7196721,109.9336316,84,"N"
9002.5992,594.523276,107.0629035,84,"N"
13478.5656,794.0537341,131.0016898,84,"N"
8733.4272,585.3848825,105.4502009,84,"N"
8314.8552,627.8122227,102.8921885,84,"N"
15375.5352,957.5431293,139.9169019,84,"N"
8016.8472,642.6198873,101.0315143,84,"N"
8396.064,598.5211163,103.3934268,84,"N"
14999.0112,821.0448202,138.1931047,84,"N"
13804.0416,788.9619713,132.5739478,84,"N"
